kind,path,size_bytes
chart,charts/01_storage_growth_relation.png,109380
chart,charts/02_partitioning.png,101348
chart,charts/03_select_index_btree_zoom.png,98563
chart,charts/03_select_index.png,101652
chart,charts/04_insert_indexes_per_row.png,161460
chart,charts/04_insert_indexes.png,159222
chart,charts/05_update_indexes_per_row.png,194388
chart,charts/05_update_indexes.png,182124
chart,charts/08_heavy_select_avg_ms.png,104470
chart,charts/08_heavy_select_total_seconds.png,87490
log,logs/00_environment_and_database_sizes.log,1838
log,logs/01_check_storage_relation_file.log,189
log,logs/01_storage_growth.log,11556
log,logs/02_export_storage_growth.log,47
log,logs/02_partitioning.log,10941
log,logs/03_audit_partitioning.log,989
log,logs/03_export_partitioning.log,101
log,logs/03_select_index.log,5799
log,logs/04_audit_select_index.log,1556
log,logs/04_export_select_index.log,102
log,logs/04_insert_indexes.log,9850
log,logs/05_audit_insert_indexes.log,4371
log,logs/05_export_insert_indexes.log,106
log,logs/05_update_indexes.log,15209
log,logs/06_audit_update_indexes.log,5145
log,logs/06_export_update_indexes.log,152
log,logs/07_heavy_select_nonclustered.log,8060
log,logs/08_export_heavy_select_nonclustered.log,127
log,logs/09_audit_heavy_select_nonclustered.log,1824
log,logs/10_final_audit.log,3078
report_csv,report/01_storage_growth.csv,1116
report_csv,report/02_partitioning_measurements.csv,1382
report_csv,report/02_partitioning_sizes.csv,273
report_csv,report/03_select_index_measurements.csv,888
report_csv,report/03_select_index_sizes.csv,135
report_csv,report/04_insert_indexes_measurements.csv,2090
report_csv,report/04_insert_indexes_sizes.csv,291
report_csv,report/05_update_indexes_measurements.csv,2471
report_csv,report/05_update_indexes_sizes.csv,305
report_csv,report/05_update_trigger_control.csv,757
report_csv,report/08_heavy_select_nonclustered_measurements.csv,771
report_csv,report/08_heavy_select_nonclustered_sizes.csv,150
report_csv,report/09_final_artifact_manifest.csv,1968
report_csv,report/09_final_database_object_counts.csv,364
report_csv,report/09_final_heavy_select_seconds_check.csv,340
report_csv,report/09_final_measurement_checks.csv,240
report_csv,report/storage_relation_file_check.csv,189
script,scripts/01_check_storage_relation_file.sh,1254
script,scripts/02_export_storage_growth.sh,687
script,scripts/02_make_storage_growth_chart.py,1161
script,scripts/03_audit_partitioning.sh,1554
script,scripts/03_export_partitioning.sh,1504
script,scripts/03_make_partitioning_chart.py,1491
script,scripts/04_audit_select_index.sh,1592
script,scripts/04_export_select_index.sh,1453
script,scripts/04_make_select_index_chart.py,2475
script,scripts/05_audit_insert_indexes.sh,2010
script,scripts/05_export_insert_indexes.sh,1681
script,scripts/05_make_insert_indexes_chart.py,2115
script,scripts/06_audit_update_indexes.sh,2311
script,scripts/06_export_update_indexes.sh,2682
script,scripts/06_make_update_indexes_chart.py,2146
script,scripts/07_audit_heavy_select_nonclustered.sh,2208
script,scripts/07_export_heavy_select_nonclustered.sh,1714
script,scripts/07_make_heavy_select_nonclustered_charts.py,2136
script,scripts/08_final_audit.sh,7881
script,scripts/__pycache__/02_make_storage_growth_chart.cpython-310.pyc,1479
script,scripts/__pycache__/03_make_partitioning_chart.cpython-310.pyc,1704
script,scripts/__pycache__/04_make_select_index_chart.cpython-310.pyc,2136
script,scripts/__pycache__/05_make_insert_indexes_chart.cpython-310.pyc,2326
script,scripts/__pycache__/06_make_update_indexes_chart.cpython-310.pyc,2357
script,scripts/__pycache__/07_make_heavy_select_nonclustered_charts.cpython-310.pyc,2343
sql,sql/00_environment_and_database_sizes.sql,924
sql,sql/01_storage_growth.sql,8498
sql,sql/02_partitioning.sql,9875
sql,sql/03_select_index.sql,6144
sql,sql/04_insert_indexes.sql,8689
sql,sql/05_update_indexes.sql,12708
sql,sql/06_heavy_select_nonclustered.sql,7944
